Peak,1-19-KDP-3 (Tap),1-19-KDP-4 (Filtered),1-19-KDP-5 (Tap),1-10-KDP-6 (Filtered),1.26.KDP.2 (Tap),1.26.KDP.1 (Filtered),1.26.KDP.3 (Tap),1.26.KDP.4 (Filtered),1.26.KDP.5 (Tap),1.26.KDP.6 (Filtered),2-1-24-JI-1 (Tap),2-1-24-JI-2 (Filtered),2-2-KDP-1 (Tap),2-2-KDP-2 (Filtered),2-2-KDP-4 (Tap),2-2-KDP-5 (Filtered),2-2-KDP-6 (Filtered),2-2-KDP-7 (Filtered),2-13-24-JI-1 (Tap),2-13-24-JI-2 (Filtered),3-5-KDP-1 (Tap),3-5-KDP-2 (Filtered),2-15-24-JI-4 (Tap),2-15-24-JI-3 (Filtered),3-5-KDP-5 (Tap),3-5-KDP-6 (Filtered),3-5-KDP-7 (Filtered),3-5-KDP-8 (Tap),3-5-KDP-9 (Filtered),3-5-KDP-10 (Tap),3-5-KDP-11 (Filtered),3-5-KDP-12 (Tap),3-5-KDP-13 (Filtered),3-9-KDP-1 (Tap),3-9-KDP-2 (Filtered),3-9-KDP-3 (Filtered),3-11-KDP-1 (Tap),3-11-KDP-2 (Filtered),3-11-KDP-3 (Filtered),3-11-KDP-4 (Tap),3-11-KDP-5 (Filtered),3-11-KDP-6 (Filtered),3-11-KDP-7 (Filtered),3-20-CDS-1 (Tap),3-20-CDS-2 (Filtered),3-20-CDS-3 (Tap),3-20-CDS-4 (Filtered),3-20-CDS-6 (Tap),3-20-CDS-7 (Filtered),3-20-CDS-8 (Tap),3-20-CDS-9 (Filtered),3-29-KDP-1 (Tap),3-29-KDP-3 (Tap),3-29-KDP-2 (Filtered),3-29-KDP-4 (Tap),3-29-KDP-5 (Filtered),3-29-KDP-6 (Tap),3-29-KDP-7 (Filtered),3-29-KDP-9 (Tap),3-29-KDP-10 (Filtered),3-29-KDP-11 (Tap),3-29-KDP-12 (Filtered),4-15-KDP-1 (Tap),4-15-KDP-2 (Filtered),4-15-KDP-3 (Filtered),4-20-KDP-1 (Tap),4-20-KDP-2 (Filtered),4-20-KDP-3 (Filtered),4.26.KDP.3 (Tap),4.26.KDP.4 (Filtered),4.26.KDP.5 (Tap),4.26.KDP.6 (Filtered),5-4-KDP-2 (Tap),5-4-KDP-1 (Filtered),5-4-KDP-3 (Tap),5-4-KDP-4 (Filtered),5-4-KDP-5 (Tap),5-4-KDP-6 (Filtered),5-6-KDP-1 (Tap),5-6-KDP-2 (Filtered),5-6-KDP-3 (Filtered),6-10-KDP-1 (Tap),6-10-KDP-2 (Filtered),6-10-KDP-3 (Filtered),6-14-KDP-1 (Tap),6-14-KDP-2 (Filtered),6-14-KDP-6 (Tap),6-14-KDP-7 (Filtered),6-14-KDP-8 (Filtered),6-14-KDP-9 (Tap),6-14-KDP-10 (Filtered),6-14-KDP-11 (Tap),6-14-KDP-12 (Filtered),6-14-KDP-13 (Tap),6-14-KDP-14 (Tap),6-14-KDP-15 (Filtered),6-14-KDP-17 (Tap),6-14-KDP-18 (Filtered),6-14-KDP-19 (Tap),6-14-KDP-20 (Filtered),7-19-KDP-3 (Tap),7-19-KDP-4 (Filtered),7-19-KDP-5 (Tap),7-19-KDP-6 (Filtered),8-2-KDP-2 (Tap),8-2-KDP-3 (Filtered),8-2-KDP-5 (Tap),8-2-KDP-6 (Filtered),8-16-CKS-4 (Tap),8-16-CKS-5 (Filtered),8-25-CKS-33 (Tap),8-25-CKS-34 (Filtered),8-29-CKS-43 (Tap),8-29-CKS-44 (Filtered),8-30-24-KDP-1 (Tap),8-30-24-KDP-2 (Filtered),8-30-24-KDP-3 (Filtered),8-30-24-KDP-8 (Tap),8-30-24-KDP-9 (Filtered),8-30-24-KDP-11 (Tap),8-30-24-KDP-12 (Filtered),9-14-JJ-3 (Tap),9-14-JJ-4 (Filtered),9-18-KDP-1 (Tap),9-18-KDP-2 (Filtered),9-19-KDP-1 (Tap),9-19-KDP-2 (Filtered),9-19-KDP-3 (Tap),9-19-KDP-4 (Filtered),9-19-KDP-5 (Filtered),9-22-KDP-1 (Tap),9-22-KDP-2 (Filtered),9-22-KDP-7 (Tap),9-22-KDP-8 (Filtered),9-25-KDP-3 (Tap),9-25-KDP-4 (Filtered),9-25-KDP-5 (Tap),9-25-KDP-6 (Filtered),9-26-KDP-2 (Tap),9-26-KDP-3 (Filtered),9-27-KDP-1 (Tap),9-27-KDP-2 (Filtered),9-27-KDP-3 (Tap),9-27-KDP-4 (Filtered),9-27-KDP-5 (Filtered),10-2-KDP-6 (Tap),10-2-KDP-7 (Filtered),10-2-KDP-10 (Tap),10-2-KDP-11 (Filtered),10-3-JES-5 (Tap),10-3-JES-4 (Filtered),10-3-JES-6 (Tap),10-3-JES-7 (Filtered),10-3-JES-9 (Tap),10-3-JES-8 (Filtered),10-3-JES-10 (Tap),10-3-JES-11 (Filtered),10-3-JES-12 (Tap),10-3-JES-13 (Filtered),10-4-24-KDP-2 (Tap),10-4-24-KDP-3 (Filtered),10-4-24-KDP-4 (Tap),10-4-24-KDP-5 (Filtered),10-4-24-KDP-9 (Tap),10-4-24-KDP-10 (Filtered),10-4-JES-19 (Tap),10-4-JES-18 (Filtered),10-4-JES-21 (Tap),10-4-JES-20 (Filtered),10-4-JES-22 (Tap),10-4-JES-23 (Filtered),10-4-KDP-1 (Tap),10-4-KDP-2 (Filtered),10-4-KDP-6 (Tap),10-4-KDP-5 (Filtered),10-12-24-KDP-2 (Tap),10-12-24-KDP-3 (Filtered),10-17-JES-1 (Tap),10-17-JES-2 (Filtered),10-17-JES-4 (Tap),10-17-JES-5 (Filtered),10-17-KDP-4 (Tap),10-17-KDP-3 (Filtered),10-17-KDP-5 (Filtered),10-18-KDP-2 (Tap),10-18-KDP-3 (Filtered),10-20-23-JI-5 (Tap),10-20-23-JI-4 (Filtered),10-20-CKS-1 (Tap),10-20-CKS-2 (Filtered),10-20-CKS-3 (Filtered),10-24-KDP-5 (Tap),10-24-KDP-4 (Filtered),10-24-KDP-6 (Filtered),10-24-KDP-7 (Tap),10-24-KDP-8 (Filtered),10-25-24-KDP-5 (Tap),10-25-24-KDP-4 (Filtered),10-25-24-KDP-6 (Filtered),10-25-KDP-1 (Tap),10-25-KDP-2 (Filtered),10-25-KDP-3 (Filtered),11-13-23-JI-11 (Tap),11-13-23-JI-12 (Filtered),11-15-KDP-1 (Tap),11-15-KDP-2 (Filtered),11-15-KDP-3 (Tap),11-15-KDP-4 (Filtered),11-15-KDP-5 (Tap),11-15-KDP-6 (Filtered),11-15-KDP-8 (Tap),11-15-KDP-9 (Filtered),11-16-KDP-1 (Tap),11-16-KDP-2 (Filtered),11-17-23-JI-1 (Tap),11-17-23-JI-2 (Filtered),11-18-23-JI-12 (Tap),11-18-23-JI-13 (Filtered),11-18-23-JI-15 (Tap),11-18-23-JI-14 (Filtered),11-21-KDP-3 (Tap),11-21-KDP-2 (Filtered),11-21-KDP-1 (Filtered),11-22-KDP-2 (Tap),11-22-KDP-3 (Filtered),11-6-KDP-1 (Tap),11-6-KDP-2 (Tap),11-6-KDP-3 (Filtered),11-6-KDP-7 (Tap),11-6-KDP-5 (Filtered),11-6-KDP-6 (Filtered),11-6-KDP-9 (Tap),11-6-KDP-10 (Filtered),11-7-KDP-1 (Tap),11-7-KDP-2 (Filtered),11-7-KDP-3 (Tap),11-7-KDP-4 (Filtered),11-8-KDP-1 (Tap),11-8-KDP-2 (Filtered),11-8-KDP-3 (Filtered),11-9-23-JI-2 (Tap),11-9-23-JI-1 (Filtered),11-9-23-JI-4 (Tap),11-9-23-JI-5 (Filtered),11-9-KDP-1 (Tap),11-9-KDP-2 (Filtered),11-9-KDP-5 (Tap),11-9-KDP-6 (Filtered),11-9-KDP-7 (Filtered),12-12-23-JI-2 (Tap),12-12-23-JI-1 (Filtered),12-28-23-JI-2 (Tap),12-28-23-JI-3 (Filtered),12-28-23-JI-7 (Tap),12-28-23-JI-5 (Filtered),12-28-23-JI-6 (Filtered),12-8-KDP-2 (Tap),12-8-KDP-3 (Filtered),12-8-KDP-4 (Tap),12-8-KDP-5 (Filtered),12-8-KDP-6 (Filtered),12-8-KDP-8 (Tap),12-8-KDP-9 (Filtered),3-20-24-JI-17 (Tap),3-20-24-JI-16 (Filtered),4-12-KDP-1(Tap),4-12-KDP-2 (Filtered),4-12-KDP-3 (Tap),4-12-KDP-4 (Filtered)
2-Butanone (MEK),,,,,,,,,,,,,11.9443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4416,,2.4207,,4.4012,2.058,2.0694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0421,,,,,,,,,,,3.1068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8251,,1.8852,,,,2.4612,,,,,,,,,,,,,,,,6.8379,,,,,2.0961,,2.4563,,,,,,,,,,
Bromochloromethane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bromodichloromethane,1.7121,,3.9523,,,,2.1875,,,,,,2.1692,2.3567,6.368,5.285,,,,,,,6.3924,,,,,,,,,,,4.3879,2.5829,,,,,5.1051,5.762,,2.9961,4.3442,,14.2901,,3.8225,12.964,5.978,,,,,,,,,,,,,,,,,,1.3333,2.3773,,,,4.2459,2.8049,3.9487,,5.3247,,,,,,,,,,,,,,,,,,,,,,4.763,,4.7918,,1.098,,2.9499,2.6197,5.7459,,6.171,,5.8192,,8.6972,,1.162,1.0708,,,1.061,,,3.2612,,7.4033,,6.9835,4.3172,,,,,,6.9603,2.959,8.0684,6.726,5.0193,,7.728,,,,6.3591,2.748,,5.3209,,5.2377,,7.0426,,,,,,,,,,12.4645,2.0702,,,,,12.2144,,14.8015,,7.5303,5.0853,4.4758,,5.4949,4.2557,,,9.7713,,11.7224,2.8734,,,,7.7355,,11.7328,11.3846,,,,,,,,,6.4283,5.7388,,,,,11.7395,,,,,,,,,,,,10.0021,8.1036,9.1363,7.9477,8.9628,,4.1845,,,,,,,,,,,2.8704,,,,,,3.4469,3.3247,,8.7864,7.301,,,,,,,,5.2137,,14.2597,,12.1955,2.8244,,,,,,,,,6.3845,,2.7958,,3.0213,
Bromoform,,,,,,,,,,,,,,,1.3927,,,,9.8007,,,,,,,,,,,,,,,,,,,,,,,,18.2744,5.1633,,2.8508,,1.3175,2.1204,2.4946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8185,3.6439,,,,,,,,,,,,,3.4305,4.2734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.7671,,4.7371,,33.9244,,5.5504,,5.8072,5.4084,2.6771,,3.9714,,1.4973,,,,,,,,,,,,,,3.7752,,,,,,,,,8.4112,10.5781,,,,,,,,,,,,,,,1.4986,,,,,,,,,,,,9.3464,7.4963,7.0818,4.2035,5.8502,,,,,,,,,,,,,1.2311,,,,,,,,,12.5281,11.2948,1.6189,,,,,,,,,1.3992,,1.3856,,,,,,,,,,,,,,,
Carbon disulfide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3282,,,,,,,,,,,,,,,,,,1.0857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chloroethene (vinyl chloride),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chloromethane (methyl chloride),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dibromochloromethane,,,,,,,,,,,,,,,4.4943,2.9574,,,,,,,2.8779,,,,,,,,,,,,,,,,,,,,8.9349,4.557,,9.0946,,3.0269,10.8629,5.6977,,,,,,,,,,,,,,,,,,1.6101,,,,,1.0218,,1.1487,,1.1271,,,,,,,,,,,,,,,,,,,,,,,,2.557,,,,3.831,2.4575,1.3731,,3.699,,1.8606,,2.8638,,,,,,1.6011,1.1392,,,,3.0427,,2.2088,,,,,,,2.7307,,3.1858,,,,2.0611,,,,2.0104,,,,,,,4.131,,,,8.7214,,,,,,10.5811,,1.0391,,,,2.6545,,5.0307,,2.9958,,,,,,,,5.8474,,5.384,1.5601,,,,2.7419,,10.8566,12.7334,,,,,,,,,2.8366,2.5647,,,,,10.9405,,,,,,,,,,,,11.8508,9.6142,8.4203,6.979,9.6658,,0.9654,,,,,,,,,,,2.5014,,,,,,1.831,1.1695,,12.2509,10.7338,,,,,,,,3.3696,,5.1963,,5.423,,,,,,,,,,4.8734,,,,,
Dibromomethane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methyl tert-butyl ether (MTBE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methylene chloride (DCM),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1974,,,,,,,,,2.748,2.917,1.4309,1.5852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Styrene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
